id,university,universityNative,country,city,lat,lng,region,website,established,program_level,program_name,program_duration
2021,Northeast Agricultural University,东北农业大学,China,Harbin,45.7446,126.7263,asia,https://www.neau.edu.cn,1948,bachelor,Land Resource Management,4
2021,Northeast Agricultural University,东北农业大学,China,Harbin,45.7446,126.7263,asia,https://www.neau.edu.cn,1948,master,Land Resource Management,3
2022,China University of Geosciences (Beijing),中国地质大学（北京）,China,Beijing,40.000,116.3407,asia,https://www.cugb.edu.cn,1952,bachelor,Land Resource Management,4
2022,China University of Geosciences (Beijing),中国地质大学（北京）,China,Beijing,40.000,116.3407,asia,https://www.cugb.edu.cn,1952,master,Land Resource Management,3
2100,IPB University,Institut Pertanian Bogor,Indonesia,Bogor,,106.7246,asia,https://www.ipb.ac.id,1963,bachelor,Land Resource Management,4
2110,University Putra Malaysia,Universiti Putra Malaysia,Malaysia,Serdang,2.9936,101.7139,asia,https://www.upm.edu.my,1971,bachelor,Land Administration & Development,4
2110,University Putra Malaysia,Universiti Putra Malaysia,Malaysia,Serdang,2.9936,101.7139,asia,https://www.upm.edu.my,1971,master,Land Administration and Development,2
2111,University Teknologi Malaysia,Universiti Teknologi Malaysia,Malaysia,Johor Bahru,1.5603,103.6376,asia,https://www.utm.my,1972,bachelor,Land Administration,3
2120,Visayas State University,Visayas State University,Philippines,Baybay,10.7482,124.7948,asia,https://www.vsu.edu.ph,1924,master,Land Administration and Management,2
2121,University of the Philippines Open University,Unibersidad ng Pilipinas Open University,Philippines,Los Baños,14.1651,121.2425,asia,https://www.upou.edu.ph,1995,master,Land Valuation and Management,2
2130,Royal University of Law and Economics,សាកលវិទ្យាល័យភូមិន្ទនីតិសាស្ត្រ និងវិទ្យាសាស្ត្រសេដ្ឋកិច្ច,Cambodia,Phnom Penh,11.5709,104.8980,asia,https://www.rule.edu.kh,2003,master,Land Law and Real Estate,2
2131,Royal University of Agriculture,សាកលវិទ្យាល័យភូមិន្ទកសិកម្ម,Cambodia,Phnom Penh,11.49,104.85,asia,https://www.rua.edu.kh,1964,bachelor,Land Management and Land Administration,4
2140,Can Tho University,Đại học Cần Thơ,Vietnam,Can Tho,10.0299,105.7685,asia,https://www.ctu.edu.vn,1966,bachelor,Land Management,4
2140,Can Tho University,Đại học Cần Thơ,Vietnam,Can Tho,10.0299,105.7685,asia,https://www.ctu.edu.vn,1966,master,Land Management,2
2141,Vietnam National University of Agriculture,Học viện Nông nghiệp Việt Nam,Vietnam,Hanoi,21.0042,105.9350,asia,https://www.vnua.edu.vn,1956,bachelor,Land Management,4
2141,Vietnam National University of Agriculture,Học viện Nông nghiệp Việt Nam,Vietnam,Hanoi,21.0042,105.9350,asia,https://www.vnua.edu.vn,1956,master,Land Management,2
2142,Nam Can Tho University,Đại học Nam Cần Thơ,Vietnam,Can Tho,10.0186,105.7614,asia,https://www.nctu.edu.vn,2014,bachelor,Land Management,4
2142,Nam Can Tho University,Đại học Nam Cần Thơ,Vietnam,Can Tho,10.0186,105.7614,asia,https://www.nctu.edu.vn,2014,master,Land Management,2
2143,Hue University,Đại học Huế,Vietnam,Hue,16.4619,107.5955,asia,https://www.hueuni.edu.vn,1957,bachelor,Land Management,4
2143,Hue University,Đại học Huế,Vietnam,Hue,16.4619,107.5955,asia,https://www.hueuni.edu.vn,1957,master,Land Management,2
2144,Hue University of Agriculture and Forestry,Đại học Nông Lâm Huế,Vietnam,Hue,16.45,107.57,asia,https://www.huaf.edu.vn,1967,bachelor,Land Management,4
2144,Hue University of Agriculture and Forestry,Đại học Nông Lâm Huế,Vietnam,Hue,16.45,107.57,asia,https://www.huaf.edu.vn,1967,master,Land Management,2
2150,Jagannath University,জগন্নাথ বিশ্ববিদ্যালয়,Bangladesh,Dhaka,23.712,90.4097,asia,https://www.jnu.ac.bd,1858,master,Law (Land Management),1
2160,Kathmandu University,काठमाडौं विश्वविद्यालय,Nepal,Dhulikhel,27.6192,85.5387,asia,https://www.ku.edu.np,1991,master,Land Administration,2
2170,Almaty University,Алматы университеті,Kazakhstan,Almaty,43.21,76.89,asia,https://www.almau.edu.kz,1996,bachelor,Land Management,4
2171,Kazakh National Research Technical University,Қазақ ұлттық зерттеу техникалық университеті,Kazakhstan,Almaty,43.2363,76.9094,asia,https://satbayev.university,1934,master,Land Management,2
2172,Al-Farabi Kazakh National University,Әл-Фараби атындағы Қазақ ұлттық университеті,Kazakhstan,Almaty,43.21,76.85,asia,https://www.kaznu.kz,1934,bachelor,Land Management,4
2172,Al-Farabi Kazakh National University,Әл-Фараби атындағы Қазақ ұлттық университеті,Kazakhstan,Almaty,43.21,76.85,asia,https://www.kaznu.kz,1934,master,Land Management,2
2173,D. Serikbayev East Kazakhstan Technical University,Д. Серікбаев атындағы Шығыс Қазақстан техникалық университеті,Kazakhstan,Ust-Kamenogorsk,49.9480,82.6276,asia,https://www.ektu.kz,1958,bachelor,Land Cadastre and Land Management,4
2180,Tashkent State Agrarian University,Toshkent davlat agrar universiteti,Uzbekistan,Tashkent,41.3462,69.2044,asia,https://www.tdau.uz,1930,bachelor,Land Cadastre and Land Management,4
2180,Tashkent State Agrarian University,Toshkent davlat agrar universiteti,Uzbekistan,Tashkent,41.3462,69.2044,asia,https://www.tdau.uz,1930,master,Use and Management of Land Resources,2
2190,Kyrgyz National Agrarian University,Кыргыз улуттук агрардык университети,Kyrgyzstan,Bishkek,42.8439,74.5821,asia,https://www.knau.kg,1933,bachelor,Land Management and Cadastre,4
2190,Kyrgyz National Agrarian University,Кыргыз улуттук агрардык университети,Kyrgyzstan,Bishkek,42.8439,74.5821,asia,https://www.knau.kg,1933,master,Land Management and Cadastre,2
2200,Al-Quds University,جامعة القدس,Palestine,Jerusalem,31.76,35.26,asia,https://www.alquds.edu,1984,master,Land Management,2
2210,Arab American University,الجامعة العربية الأمريكية,Palestine,Jenin,32.4601,35.2924,asia,https://www.aaup.edu,2000,master,Land and Real Estate Management,2
2220,University of Duhok,زانكۆی دهۆك,Iraq,Duhok,36.8607,42.98,asia,https://www.uod.ac,1992,course,Land Governance,0
2230,University of Jordan,الجامعة الأردنية,Jordan,Amman,32.0128,35.8727,asia,https://www.ju.edu.jo,1962,bachelor,Land Water and Environment,4
2230,University of Jordan,الجامعة الأردنية,Jordan,Amman,32.0128,35.8727,asia,https://www.ju.edu.jo,1962,master,Land Water and Environment,2
2240,National Chengchi University,國立政治大學,Taiwan (Chinese Taipei),Taipei,24.9868,121.5758,asia,https://www.nccu.edu.tw,1927,bachelor,Land Management,4
2240,National Chengchi University,國立政治大學,Taiwan (Chinese Taipei),Taipei,24.9868,121.5758,asia,https://www.nccu.edu.tw,1927,bachelor,Land Resource Planning,4
2240,National Chengchi University,國立政治大學,Taiwan (Chinese Taipei),Taipei,24.9868,121.5758,asia,https://www.nccu.edu.tw,1927,master,Land Economics,2
2241,Chang Jung Christian University,長榮大學,Taiwan (Chinese Taipei),Tainan,22.9055,120.2727,asia,https://www.cjcu.edu.tw,1993,bachelor,Land Management and Development,4
2250,Cheongju University,청주대학교,South Korea,Cheongju,36.6372,127.4897,asia,https://www.cju.ac.kr,1947,master,Land Management,2
3001,Kwame Nkrumah University of Science and Technology,Kwame Nkrumah University of Science and Technology,Ghana,Kumasi,6.6739,,africa,https://www.knust.edu.gh,1952,bachelor,Land Economy,4
3001,Kwame Nkrumah University of Science and Technology,Kwame Nkrumah University of Science and Technology,Ghana,Kumasi,6.6739,,africa,https://www.knust.edu.gh,1952,master,Land Governance and Policy,2
3011,Makerere University,Makerere University,Uganda,Kampala,0.3347,32.5695,africa,https://www.mak.ac.ug,1922,bachelor,Land Economics,4
3011,Makerere University,Makerere University,Uganda,Kampala,0.3347,32.5695,africa,https://www.mak.ac.ug,1922,master,Land Management,2
3021,Namibia University of Science and Technology,Namibia University of Science and Technology,Namibia,Windhoek,,17.0658,africa,https://www.nust.na,1994,bachelor,Land Management,4
3021,Namibia University of Science and Technology,Namibia University of Science and Technology,Namibia,Windhoek,,17.0658,africa,https://www.nust.na,1994,master,Land and Water Management ,2
3030,Alexandria University,جامعة الإسكندرية,Egypt,Alexandria,31.2016,29.9113,africa,https://agr.alexu.edu.eg,1942,master,Sustainable Land Management,2
3040,Federal University Oye Ekiti,Federal University Oye Ekiti,Nigeria,Oye Ekiti,7.7983,5.3173,africa,http://ssc.fuoye.edu.ng,2011,bachelor,Agriculture in Soil Science and Land Resources Management,5
3040,Federal University Oye Ekiti,Federal University Oye Ekiti,Nigeria,Oye Ekiti,7.7983,5.3173,africa,http://ssc.fuoye.edu.ng,2011,master,Soil Science & Land Resources Management,2
3041,University of Benin,University of Benin,Nigeria,Benin City,6.3350,5.6037,africa,https://www.uniben.edu,1970,master,Soil Science And Land Management,2
3050,Gaston Berger University,Université Gaston Berger,Senegal,Saint-Louis,16.0326,,africa,https://www.ugb.sn,1990,master,Land Governance and Territory Management,2
3060,Njala University,Njala University,Sierra Leone,Njala Koryama,7.9355,,africa,https://www.njala.edu.sl,1964,bachelor,Land Resource Management,4
3060,Njala University,Njala University,Sierra Leone,Njala Koryama,7.9355,,africa,https://www.njala.edu.sl,1964,master,Land Administration and Management,1
3002,University of Cape Coast,University of Cape Coast,Ghana,Cape Coast,5.1037,,africa,https://ucc.edu.gh,1962,master,Land Policy and Administration,2
3070,University of Lomé,Université de Lomé,Togo,Lomé,6.1764,1.2119,africa,https://www.univ-lome.tg,1970,bachelor,Geography - Land Use Planning Specialty,3
3080,Bahir Dar University,ባሕር ዳር ዩኒቨርሲቲ,Ethiopia,Bahir Dar,11.5742,37.3614,africa,https://www.bdu.edu.et,2000,bachelor,Land Administration,4
3080,Bahir Dar University,ባሕር ዳር ዩኒቨርሲቲ,Ethiopia,Bahir Dar,11.5742,37.3614,africa,https://www.bdu.edu.et,2000,master,Land Administration and Management,2
3090,Ramaas University,Jaamacadda Ramaas,Somalia,Mogadishu,2.0469,45.3182,africa,https://www.ramaas.edu.so,2013,bachelor,Land and Water Management,4
3100,Malawi University of Business and Applied Sciences,Malawi University of Business and Applied Sciences,Malawi,Blantyre,,35.0058,africa,https://www.mubas.ac.mw,2012,bachelor,Land Economy,4
3100,Malawi University of Business and Applied Sciences,Malawi University of Business and Applied Sciences,Malawi,Blantyre,,35.0058,africa,https://www.mubas.ac.mw,2012,bachelor,Land Surveying,4
3100,Malawi University of Business and Applied Sciences,Malawi University of Business and Applied Sciences,Malawi,Blantyre,,35.0058,africa,https://www.mubas.ac.mw,2012,master,Land Governance,2
3110,Taniform University,Taniform University,Cameroon,Bamenda,5.9458,10.1504,africa,https://www.taniform.org,2015,bachelor,Land & Survey,3
3120,Kenyatta University,Kenyatta University,Kenya,Nairobi,,36.9318,africa,https://www.ku.ac.ke,1985,master,Land Water Management,2
3121,Technical University of Kenya,Technical University of Kenya,Kenya,Nairobi,,36.8219,africa,https://www.tukenya.ac.ke,2013,bachelor,Land Administration,4
3121,Technical University of Kenya,Technical University of Kenya,Kenya,Nairobi,,36.8219,africa,https://www.tukenya.ac.ke,2013,master,Land Administration,2
3122,University of Nairobi,University of Nairobi,Kenya,Nairobi,,36.8172,africa,https://www.uonbi.ac.ke,1956,master,Land and Water Management,2
3123,Jaramogi Oginga Odinga University of Science and Technology,Jaramogi Oginga Odinga University of Science and Technology,Kenya,Bondo,,34.2700,africa,https://www.jooust.ac.ke,2011,bachelor,Land Use and Natural Resources Management,4
3124,Jomo Kenyatta University of Agriculture and Technology,Jomo Kenyatta University of Agriculture and Technology,Kenya,Juja,,37.0117,africa,https://www.jkuat.ac.ke,1994,bachelor,Land Use and Natural Resources Management,4
3124,Jomo Kenyatta University of Agriculture and Technology,Jomo Kenyatta University of Agriculture and Technology,Kenya,Juja,,37.0117,africa,https://www.jkuat.ac.ke,1994,master,Land Resource Planning and Management,2
3130,INES-Ruhengeri,Institut d'Enseignement Supérieur de Ruhengeri,Rwanda,Ruhengeri,,29.6346,africa,https://www.ines.ac.rw,2003,bachelor,Land Management and Valuation,4
3140,Ardhi University,Chuo Kikuu cha Ardhi,Tanzania,Dar es Salaam,,39.2083,africa,https://www.aru.ac.tz,2007,bachelor,Land Management and Valuation,4
3140,Ardhi University,Chuo Kikuu cha Ardhi,Tanzania,Dar es Salaam,,39.2083,africa,https://www.aru.ac.tz,2007,master,Land Administration,2
3141,Institute of Rural Development Planning,Taasisi ya Mipango ya Maendeleo ya Vijijini,Tanzania,Dodoma,,35.7516,africa,https://www.irdp.ac.tz,1975,bachelor,Land Management and Valuation,4
3150,University of Zambia,University of Zambia,Zambia,Lusaka,,28.3228,africa,https://www.unza.zm,1965,bachelor,Agricultural Sciences (Land Management),4
3150,University of Zambia,University of Zambia,Zambia,Lusaka,,28.3228,africa,https://www.unza.zm,1965,master,Sustainable Land and Environmental Management,2
3160,Midlands State University,Midlands State University,Zimbabwe,Gweru,,29.8167,africa,https://www.msu.ac.zw,1999,bachelor,Land and Water Resources,4
3160,Midlands State University,Midlands State University,Zimbabwe,Gweru,,29.8167,africa,https://www.msu.ac.zw,1999,master,Land and Water Resource Management,2
3160,Midlands State University,Midlands State University,Zimbabwe,Gweru,,29.8167,africa,https://www.msu.ac.zw,1999,master,Land Resource Assessment for Development Planning,2
3170,University of Botswana,University of Botswana,Botswana,Gaborone,,25.9122,africa,https://www.ub.bw,1982,bachelor,Land Management,4
3180,University of the Free State,Universiteit van die Vrystaat,South Africa,Bloemfontein,,26.1845,africa,https://www.ufs.ac.za,1904,master,Land and Property Development Management,2
3181,University of the Western Cape,Universiteit van Wes-Kaapland,South Africa,Bellville,,18.6264,africa,https://www.uwc.ac.za,1959,master,Land and Agrarian Studies,2
6000,RMIT University,RMIT University,Australia,Melbourne,,144.9643,oceania,https://www.rmit.edu.au,1887,master,Conservation and Land Management,2
6001,The University of Western Australia,The University of Western Australia,Australia,Perth,,115.8190,oceania,https://www.uwa.edu.au,1911,postgraduate,Land Administration,1
6002,Deakin University,Deakin University,Australia,Melbourne,,145.1139,oceania,https://www.deakin.edu.au,1974,master,Land and Sea Country Management,2
6003,James Cook University,James Cook University,Australia,Townsville,,146.7570,oceania,https://www.jcu.edu.au,1970,bachelor,Land and Water Management,4
6004,Swinburne University of Technology,Swinburne University of Technology,Australia,Melbourne,,145.0351,oceania,https://www.swinburne.edu.au,1908,master,Conservation and Land Management,2
6010,Lincoln University,Lincoln University,New Zealand,Lincoln,,172.4886,oceania,https://www.lincoln.ac.nz,1878,bachelor,Land and Property Management,3
6020,The University of the South Pacific,The University of the South Pacific,Fiji,Suva,,178.4434,oceania,https://www.usp.ac.fj,1968,bachelor,Land Management,4
6020,The University of the South Pacific,The University of the South Pacific,Fiji,Suva,,178.4434,oceania,https://www.usp.ac.fj,1968,master,Land Management,2
4000,Fleming College,Fleming College,Canada,Lindsay,44.3508,,northamerica,https://flemingcollege.ca,1967,master,Environmental Land Management,2
4001,The University of British Columbia,The University of British Columbia,Canada,Vancouver,49.2606,,northamerica,https://www.ubc.ca,1908,master,Master of Land and Water Systems,2
4002,University of Calgary,University of Calgary,Canada,Calgary,51.0779,,northamerica,https://www.ucalgary.ca,1966,bachelor,Professional Land Management,4
4010,"University of Technology, Jamaica","University of Technology, Jamaica",Jamaica,Kingston,18.0156,,northamerica,https://www.utech.edu.jm,1958,master,Land Management (MSc Built Environment major),2
4020,"The University of the West Indies, St. Augustine","The University of the West Indies, St. Augustine",Trinidad and Tobago,St. Augustine,10.6410,,northamerica,https://sta.uwi.edu,1960,bachelor,BSc Land Management (Valuation),4
4030,The University of Texas Permian Basin,The University of Texas Permian Basin,United States,Odessa,31.8902,,northamerica,https://www.utpb.edu,1973,bachelor,Energy Land Management (Landman),4
4031,Everglades University,Everglades University,United States,Boca Raton,26.3745,,northamerica,https://www.evergladesuniversity.edu,1990,bachelor,Land & Energy Management,4
4032,Lincoln Institute of Land Policy,Lincoln Institute of Land Policy,United States,Cambridge,42.3755,,northamerica,https://www.lincolninst.edu,1946,master,Land Policy and Sustainable Urban Development,2
4033,Marietta College,Marietta College,United States,Marietta,39.4173,,northamerica,https://www.marietta.edu,1835,bachelor,Land and Energy Management,4
4034,University of Louisiana at Lafayette,University of Louisiana at Lafayette,United States,Lafayette,30.2127,,northamerica,https://www.louisiana.edu,1898,bachelor,Professional Land & Resource Management Program,3
4034,University of Louisiana at Lafayette,University of Louisiana at Lafayette,United States,Lafayette,30.2127,,northamerica,https://www.louisiana.edu,1898,bachelor,"Environmental, Energy and Land Management",4
4035,Columbia Southern University,Columbia Southern University,United States,Orange Beach,30.2905,,northamerica,https://www.columbiasouthern.edu,1993,bachelor,Occupational Safety and Health – Energy and Land-Use Management,4
5000,Federal University of Santa Catarina,Universidade Federal de Santa Catarina,Brazil,Florianópolis,,,southamerica,https://ufsc.br,1960,master,Transport Engineering and Land Management,2
5010,University of Chile,Universidad de Chile,Chile,Santiago,,,southamerica,https://www.uchile.cl,1842,master,Soil and Water Management,2
5010,University of Chile,Universidad de Chile,Chile,Santiago,,,southamerica,https://www.uchile.cl,1842,master,Territorial Management of Natural Resources,2
